Track,Album Name,Artist,Release Date,ISRC,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,YouTube Views,YouTube Likes,TikTok Posts,TikTok Likes,TikTok Views,YouTube Playlist Reach,Apple Music Playlist Count,AirPlay Spins,SiriusXM Spins,Deezer Playlist Count,Deezer Playlist Reach,Amazon Playlist Count,Pandora Streams,Pandora Track Stations,Soundcloud Streams,Shazam Counts,TIDAL Popularity,Explicit Track
Astronaut In The Ocean,Astronaut In The Ocean,Masked Wolf,6/7/2019,AUFXV1900105,"1,155",44.1,,"31,705","3,101,433",,,,"12,423,100","1,733,925,285","22,817,879,063",,3.0,,,4.0,372,,,,,,,0
BITTERSUITE,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401987,"1,066",46.4,"58,810,212","3,394","9,510,078",87.0,,,97,,,,31.0,146,,5.0,"159,005",9.0,"161,908",138,"680,392","104,093",,0
T.B.H,1st Mini Album 'MANITO',QWER,4/1/2024,KRA382401946,"1,822",34.1,"4,579,390",569,"2,440,321",59.0,"54,015,483","299,452",,,,"9,441,934",8.0,,,,,,,,,"44,505",,0
Boy's a Liar Pt. 2,Boy's a liar Pt. 2,PinkPantheress,2/3/2023,GBAYE2300015,96,153.6,"851,085,705","129,047","50,996,176",70.0,"211,810,152","2,461,166","3,502,547","955,272,568","8,781,020,473","806,434,641",162.0,"223,173","6,243",65.0,"8,655,684",130.0,"10,207,007","36,847","13,896,129","2,580,691",,1
GO (feat. Juice WRLD),GO (feat. Juice WRLD),The Kid LAROI,6/12/2020,USSM12003703,"4,146",20.8,"488,253,341","108,963","14,479,778",63.0,"100,109,974","1,553,178","30,990","14,133,727","89,767,528","9,762,188",44.0,"1,100",,23.0,"129,806",5.0,"16,247,484","11,503",,,,1
Lose It,Lose It,Through Fire,2/14/2023,USYFZ2327704,"4,273",20.4,"301,362",311,"34,870",18.0,"226,550,416","1,992,781",16,"1,337","17,823","267,731,462",2.0,"2,856",5,,,,"384,522",,,,,0
A Puro Dolor,A Puro Dolor - Single,Gabito Ballesteros,12/2/2023,USA2P2355925,"2,098",31.5,"145,332,157","8,065","19,954,898",80.0,"79,026,835","407,599",,"115,698","670,588","1,351,870,315",8.0,701,7,8.0,"8,103,118",4.0,"738,838",412,"215,913","233,530",,0
Gato de Noche,Gato de Noche,ýýengo Flow,12/22/2022,QMFMF2216359,"1,547",37.3,"427,842,597","59,365","26,456,238",66.0,"103,306,657","870,677","21,809","10,011,741","92,071,601","843,106",27.0,"11,285",11,12.0,"2,170,401",27.0,"19,800,808","3,028",,"688,397",,1
Perfect,ýý (Deluxe),Ed Sheeran,3/3/2017,GBAHS1700024,81,167.5,"2,969,999,682","280,165","116,921,604",81.0,"6,473,698,897","39,632,673","6,642,975","601,244,764","7,647,479,866","1,708,317,539",208.0,"263,386",129,343.0,"1,242,581",102.0,"617,483,078","595,052",,,,0
Dark Horse,The Top Music of the World,Katy Perry,11/27/2013,FR6V82106359,"1,369",40.1,,8,22,,"3,738,385,281","17,685,730",,,,"1,847,342,985",,,,,,,,,,,,0
Suavemente,Suavemente,Soolking,2/22/2022,FR9KQ2200190,"1,608",36.6,"159,676,691","53,444","4,694,099",59.0,"328,647,215","2,027,788","431,385","35,999,887","535,066,055","17,132,645",35.0,"39,664",,29.0,"1,390,552",14.0,"83,453",120,,"1,827,296",,0
Te Vi,Los muchachos vol. 1 - EP,Piso 21,6/1/2018,MXF151800454,"3,610",22.6,"752,708,868","62,653","31,913,503",70.0,"535,764,821","2,159,262","751,220","59,390,273","427,823,320","131,977,173",68.0,"16,739",69,46.0,"347,376",31.0,"41,720,770","12,717",,"2,326,604",,0
SPOT!,SPOT!,ZICO,4/26/2024,USA2P2421932,153,122.8,"77,757,035","3,407","35,428,519",81.0,"100,148,771","2,531,168","99,900","46,645,177","366,905,484","24,981,456",27.0,"1,861",51,2.0,"151,901",20.0,"63,300",98,,"173,263",,0
BOO!SHUT,BOO!SHUT,PIGGS,3/24/2023,JPU902300754,"1,233",42.7,"29,649",41,"1,972",3.0,"463,192,119","1,356,721",,,,,,28,,,,,,,,"1,847",,0
UP,UP,INNA,10/29/2021,ROGRA2101937,"3,944",21.5,"35,440,292","7,611","1,055,511",49.0,"105,583,094","723,839","1,783,882","35,896,632","1,048,666,929","5,222,774",8.0,"34,144",,9.0,"457,320",,"77,119",48,,"2,431,616",,0
Good Days,Good Days,SZA,12/25/2020,USRC12004189,806,54.0,"1,105,805,922","164,541","62,561,721",77.0,"295,872,840","2,947,859","534,634","157,378,144","920,329,965","42,909,616",231.0,"62,354",266,52.0,"281,696",54.0,"71,061,814","56,012","8,937,770","2,548,829",,1
Single Again,Single Again,Harmonize,2/19/2023,HKC371724447,"2,915",25.8,,3,4,,"31,741,874","229,907","1,904,084","16,348,061","230,507,109",,,,,,,,,,,,,0
BOUNCY (K-HOT CHILLI PEPPERS),THE WORLD EP.2 : OUTLAW,ATEEZ,6/16/2023,KRD442300010,"3,024",25.3,"95,981,326","10,042","3,932,343",66.0,"143,134,654","1,478,912","42,200","14,351,920","69,044,436","59,307,320",9.0,607,29,5.0,"108,835",22.0,"875,138","1,544",,"220,808",,0
El Chico Del Apartamento 512 - Remasterizado 2024/30th Anniversary,Amor Prohibido (Remasterizado 2024/30th Anniversary),Selena,3/22/2024,USUM72402909,"1,174",43.8,"195,435,575",15,"74,994",,,,,,,,1.0,,,1.0,"19,628",1.0,"45,270,647","23,206",,,,0
Show of Hands,WE STILL DON'T TRUST YOU,Future,4/12/2024,USSM12403211,"4,487",19.7,"19,215,365","5,410","3,554,627",,"97,631",998,,,,,8.0,59,,2.0,"21,624",2.0,"165,446",109,,"44,349",,1
Angry,Angry,The Rolling Stones,9/6/2023,GBUM72302314,"3,953",21.5,"31,185,560","10,629","9,924,829",,"31,460,860","421,898",,,,"17,219,087",28.0,"43,699",,17.0,"1,899,063",36.0,"3,754,757","2,339",,"439,886",,0
Daylight,Harry's House,Harry Styles,5/20/2022,USSM12200613,"4,558",19.5,"377,242,486","42,233","11,501,240",68.0,"46,848,683","1,141,593","80,961","39,903,732","224,312,083","62,344,312",21.0,"4,931",218,22.0,"581,162",8.0,"20,446,088","4,196","165,194","224,414",,0
Religiously,Religiously,Bailey Zimmerman,3/17/2023,USWB12300537,"1,178",43.7,"225,556,005","25,164","10,017,767",73.0,"23,904,394","111,346","73,524","5,688,685","56,949,752","243,552,012",28.0,"154,327",117,2.0,644,17.0,"92,243,007","13,325","2,899,190","594,487",,0
FRANCHISE (feat. Young Thug & M.I.A.),FRANCHISE (feat. Young Thug & M.I.A.),Travis Scott,9/25/2020,USSM12004756,"3,830",21.8,"278,032,053","79,755","13,755,423",63.0,"179,207,995","2,529,783","59,876","18,571,806","170,949,508","80,863,349",58.0,"38,286",19,21.0,"21,659",12.0,"12,891,509","5,890",,"1,765,806",,1
Jugnu,Jugnu,Badshah,10/26/2021,INUM72100074,"3,847",21.7,"162,005,746","11,105","3,811,972",61.0,"402,093,763","2,902,624","36,624","4,573,508","74,566,411","5,684,120",15.0,708,,1.0,509,6.0,"321,200",406,,"268,778",,0
drunk text,drunk text,Henry Moodie,1/27/2023,GBARL2202513,"2,961",25.6,"238,841,927","21,346","34,578,100",81.0,"116,840,454","948,904","20,779","4,155,809","75,170,850","472,723,306",25.0,"10,016",3,14.0,"191,813",16.0,"156,080",275,,"705,603",,0
Chamber Of Reflection,Salad Days,Mac DeMarco,3/28/2014,QMMZN1300568,"4,321",20.2,"728,140,057","201,363","35,839,296",74.0,"251,014,567","3,365,976","197,935","125,260,763","918,538,689","5,053,171",39.0,"2,120",4,18.0,"59,095",7.0,"19,923,286","21,433","15,522,068","2,451,463",,0
Rockabye (feat. Sean Paul & Anne-Marie),Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,10/21/2016,GBAHS1600363,310,86.6,"1,528,107,667","170,648","55,710,071",73.0,"3,187,869,227","16,180,445","2,416,274","61,034,077","595,697,842","1,722,812,433",188.0,"174,095",83,151.0,"643,408",38.0,"231,249,781","177,271","35,600,592","23,696,980",,1
Son Of A Sinner,Ballads Of The Broken,Jelly Roll,9/17/2021,QMRSZ2102218,"1,773",34.6,"189,577,521","32,091","3,315,491",70.0,"167,631,264","1,282,588","89,522","13,788,353","170,725,017","523,029,658",,"261,308",53,1.0,71,,"110,527,184","54,915","3,373,779",,,1
Tenho Que Me Decidir,O Cara Do Momento,MC PH,11/29/2023,BXG6R2301027,"1,334",40.7,"111,408,880","17,345","11,402,769",,"92,538,511","602,552",,,,"448,644,270",13.0,10,,20.0,"593,174",13.0,463,,,"234,008",,1
Cash In Cash Out,Cash In Cash Out,Pharrell Williams,6/10/2022,USSM12202926,"3,121",24.7,"172,589,732","67,514","15,846,637",61.0,"21,990,862","343,936","128,416","42,492,440","338,747,583","77,899",21.0,"33,359",4,11.0,"179,862",2.0,"3,874,071","4,128",,"517,365",,1
Whatever It Takes,Whatever It Takes,Imagine Dragons,5/9/2017,USUM71703515,944,49.5,"1,257,258,072","156,442","33,271,283",76.0,"1,192,880,501","7,815,307","202,700","27,054,065","340,416,328","158,079,968",86.0,"148,594",260,37.0,"367,136",9.0,"359,252,086","209,287",,"12,160,416",,0
Vamp Anthem,Whole Lotta Red,Playboi Carti,12/25/2020,USUM72024688,"4,332",20.2,"291,244,404","103,342","8,912,802",69.0,"41,936,586","623,466","49,800","23,797,925","181,718,624","64,980,965",3.0,117,,4.0,"11,374",,"978,492","4,994",,"361,371",,1
F**kin' Problems,F**kin' Problems,A$AP Rocky,10/24/2012,USRC11201220,"3,138",24.6,"803,286,487","157,238","36,820,510",70.0,"376,403,733","2,672,337","10,581","6,181,144","49,465,552","147,612,858",79.0,"22,371",,55.0,"397,602",24.0,"514,590,007","672,943",,,,1
Mejor Que Ayer,Mejor Que Ayer - Single,Diego Torres,8/31/2023,USSD12300381,"1,744",34.9,"28,210,202","5,046","2,986,473",,"31,452,943","243,718","823,103","5,145,272","108,989,284","23,885,728",1.0,"24,023",5,10.0,"62,892",,"239,648",247,,"350,257",,0
We Don't Talk About Bruno,Encanto (Original Motion Picture Soundtrack),Carolina Gaitï¿½ï¿½n - La G,11/19/2021,USWD12112915,493,69.4,"502,781,351","57,858","20,151,204",68.0,"749,366,767","5,566,798","601,478","415,546,697","3,341,780,836","65,811,641",88.0,"22,082",,8.0,"183,506",34.0,"66,651,535","277,556","5,144,020","828,770",,0
Pï¿½ï¿½gina De Ex - Ao Vivo N,Mari No Barzinho (Ao Vivo No RJ),Mari Fernandez,4/26/2024,BCZT72400033,"3,666",22.4,"13,842,105",920,"16,028,156",71.0,"18,663,230","85,838",,,,"17,057,535",4.0,2,,11.0,"805,419",9.0,231,,,"10,827",,0
Get It Sexyy,Get It Sexyy,Sexyy Red,3/15/2024,QZSYP2454435,185,111.1,"89,362,910","7,377","70,714,216",84.0,"37,676,729","525,264","361,700","71,058,620","476,545,000","126,493,852",52.0,"52,534",976,4.0,"57,534",58.0,"10,234,988","14,251","2,263,132","514,293",,1
abcdefu,abcdefu,GAYLE,8/13/2021,USAT22103652,206,106.2,"1,128,273,165","193,857","61,311,826",70.0,"499,895,662","6,801,671","2,167,302","1,127,247,971","12,414,681,151","3,366,280,433",209.0,"470,778","1,509",79.0,"4,946,332",45.0,"154,675,499","105,068",,"7,565,502",,1
you broke me first,you broke me first,Tate McRae,4/17/2020,USRC12000832,409,75.6,"1,439,465,700","169,076","47,204,234",77.0,"706,284,693","7,820,244","880,567","188,771,287","1,383,885,042","947,613,259",238.0,"395,572",776,65.0,"1,097,172",38.0,"175,068,272","92,428","20,648,981","5,808,069",,1
Cab In A Solo,Cab In A Solo - Single,Scotty McCreery,8/18/2023,USQX92304263,"3,787",22.0,"11,614,161","2,375","2,311,705",55.0,"3,113,363","29,826",49,"63,079","1,218,414",,3.0,"118,584",3,,,1.0,"11,488,894","1,262","136,514","311,403",,0
Ambition For Cash,Ambition For Cash,Key Glock,10/1/2021,USUYG1390429,"3,835",21.8,"315,336,758","79,303","26,443,727",70.0,"29,058,447","408,335","104,301","108,992,382","1,234,944,902","164,103,568",30.0,"5,328",117,3.0,"7,312",4.0,"9,860,446","2,531",,"1,286,750",,1
Smoke Gets in Your Eyes,Music Legends The Platters : The Legendary Band of R&B and Soul Music,The Platters,4/12/2024,FR6F32335350,"4,745",20.3,"106,782,384",1,25,,,,,,,,,,,,,,,,,,,0
Say So,Hot Pink,Doja Cat,11/7/2019,USRC11903454,306,87.0,"1,199,270,601","161,574","48,493,190",69.0,"879,051,516","10,069,968","8,992,493","687,678,447","5,494,376,938","745,421,859",295.0,"1,309",531,180.0,"1,309,139",72.0,"110,184,400","176,348",,"10,741,166",,1
exile (feat. Bon Iver),folklore,Taylor Swift,7/24/2020,USUG12002838,"3,572",22.7,"757,789,027","81,489","55,181,767",72.0,"144,150,389","1,468,017","177,809","72,512,284","553,360,638","14,052,190",70.0,"10,081",62,19.0,"115,184",45.0,"25,760,635","23,011",,"1,831,311",,0
I Remember Everything (feat. Kacey Musgraves),I Remember Everything (feat. Kacey Musgraves),Zach Bryan,8/24/2023,USWB12304903,169,116.5,"630,373,315","70,400","105,320,547",84.0,"50,938,569","246,731","215,433","70,110,809","586,454,750","207,483,261",95.0,"83,414",35,47.0,"9,094,602",112.0,"147,144,967","33,058","5,597,165","1,673,932",,0
Porfa,Porfa,Feid,12/13/2019,USUM71924087,"2,661",27.3,"396,184,710","62,515","16,214,167",65.0,"656,159,660","2,808,401",712,"216,831","1,796,651","45,547,242",43.0,"8,597",9,21.0,"126,240",17.0,"14,228,113","2,733",,"1,168,477",,0
No Te Contaron Mal,No Te Contaron Mal,Christian Nodal,9/7/2018,MXUM71801874,"2,312",29.8,"492,542,256","37,141","12,874,966",68.0,"1,091,852,566","3,311,784","22,565","2,240,493","34,264,578","23,344,667",27.0,"6,829",261,22.0,"858,993",24.0,"62,313,926","27,510",,"1,316,575",,0
Creatures in Heaven,Creatures In Heaven,Glass Animals,4/3/2024,GBUM72310164,"2,979",25.5,"18,564,601","3,063","11,762,071",,"1,512,853","39,971",,,,"17,203,895",38.0,"20,218",3,27.0,"327,799",42.0,"1,071,295",313,"88,252","120,498",,0
When We Were Young,25,Adele,11/20/2015,GBBKS1500217,"2,305",29.8,"1,284,096,603","117,365","41,710,598",71.0,"1,021,758,621","6,306,795","51,713","51,633,844","348,333,229","12,378,383",133.0,"6,508",7,36.0,"1,394,780",22.0,"281,756,710","77,682",,"5,077,728",,0
Revisando El Celu,Revisando El Celu,HCTM,8/3/2022,SGB502230698,"4,093",21.0,"8,761",12,"1,508",,"30,515",811,"2,300,000","15,589,426","290,930,740",,,,,,,,,,,"7,836",,0
Ni**as In Paris,Watch the Throne (Deluxe),JAY-Z,1/1/2011,USUM71111621,"2,899",25.9,"1,436,087,930","296,520","56,557,390",76.0,"444,307,904","3,150,622","37,473","21,427,059","199,117,216","16,347,538",159.0,"49,872",3,47.0,"70,698",51.0,"106,302,435","446,924",,"10,189,462",,1
Woman,Planet Her,Doja Cat,6/25/2021,USRC12101532,211,105.2,"1,606,950,381","217,443","95,985,096",78.0,"641,326,002","7,454,749","2,148,350","795,146,493","5,944,657,895","3,148,985,028",217.0,"414,829","1,849",84.0,"3,363,038",42.0,"64,368,314","44,396",,"5,907,933",,1
Aa,Aa,Roach Killa,9/28/2023,GBMW42301521,"2,963",25.6,"22,552,299","1,850","2,721,792",,"136,381,379","1,340,784",,,,"946,681,826",,678,,,,5.0,,,,"180,207",,0
Dance The Night - From Barbie The Album,Dance The Night (From Barbie The Album),Dua Lipa,5/25/2023,USAT22305457,85,166.2,"860,026,452","74,769","139,913,794",80.0,"173,044,031","1,640,319","175,536","90,924,917","1,227,837,850","1,205,266,954",7.0,"759,185","1,100",82.0,"4,067,956",,"64,567,514","22,064","1,843,883","3,199,636",,0
In Da Club,Q-music Top 500 Van Deze Eeuw - 2011,50 Cent,8/26/2011,NLD141100088,"3,981",21.4,"10,163,724",11,111,,"2,248,807,705","13,922,683",,,,"789,447,890",,,,,,,,,,,,0
p r i d e . i s . t h e . d e v i l (with Lil Baby),The Off-Season,J. Cole,5/14/2021,QMJMT2103642,"2,487",28.5,"367,165,473","125,205","14,849,325",65.0,"69,280,791","766,589",,,,"208,599,431",56.0,"9,531",52,10.0,"139,412",19.0,"33,574,737","8,037",,"561,364",,1
Breaking the Habit,Papercuts,Linkin Park,4/12/2024,USWB12401898,802,54.2,"428,629,823",2,454,,,,,,,,,,,,,,,,,"1,649,113",,0
Sticky,"Honestly, Nevermind",Drake,6/17/2022,USUG12204888,"1,492",37.9,"253,177,498","83,779","16,621,189",66.0,"79,370,407","913,062","141,579","62,240,027","612,598,555","99,651,539",40.0,"2,011",826,10.0,"190,743",23.0,"28,529,396","12,106","8,402,779","1,006,549",,1
ZOOM,ZOOM,Jessi,4/13/2022,KRA382204517,850,52.6,"166,161,044","22,288","7,774,873",61.0,"303,569,838","5,827,005","3,903,605","865,870,535","9,393,168,416","146,065,235",5.0,"5,680",32,5.0,"53,217",8.0,,,,"778,299",,0
Ocean,OCEAN,KAROL G,5/3/2019,USUM71904901,"2,149",31.0,"312,111,545","30,520","12,759,646",66.0,"722,096,242","5,368,740","2,197,372","51,993,051","661,920,679","25,343,710",32.0,"5,415",392,28.0,"148,329",19.0,"62,924,532","59,516",,"1,139,084",,0
SKITZO,UTOPIA,Travis Scott,7/28/2023,USSM12305016,"1,513",37.8,"97,901,897","49,313","5,181,004",66.0,"12,456,826","187,457",214,"42,159","540,963",,6.0,28,,2.0,"15,118",,"732,313",445,"3,552,188","176,850",,1
Poppin,2 Alivï¿,Yeat,2/18/2022,USUM72202097,"2,493",28.5,"152,999,496","61,870","4,946,068",63.0,"41,680,427","625,297","29,807","19,583,763","165,647,395","342,558,492",5.0,67,47,,,,"970,494","3,191","21,669,688","162,198",,1
Happy Birthday,Happy Birthday,Jovanie,[date-of-birth],QM4TX1990759,"3,793",21.9,"37,866",449,"53,427",3.0,"1,855,597","35,730","6,000,000","40,025,187","567,183,479",,,3,,,,,"15,747",604,,"60,542",,0
Are You Bored Yet? (feat. Clairo),Are You Bored Yet? (feat. Clairo),Wallows,2/1/2019,USAT21812258,"3,186",24.4,"842,749,499","158,456","40,544,627",76.0,"125,641,322","2,266,385","121,465","61,935,130","342,062,376","425,838",68.0,"34,495",64,26.0,"168,949",17.0,"9,270,466","14,818",,"1,169,198",,0
"Ruqya, Pt. 3",Ruqya (Quran - Coran - Islam),Hani Rifai,6/9/2014,FR6V82562979,"1,445",38.6,,,,,,,,,,,,,,,,,,,,"219,794,543",,0
The Weekend,Ctrl,SZA,6/9/2017,USRC11701116,"3,896",21.6,"537,523,729","71,149","22,408,790",70.0,"366,197,654","2,942,916","25,914","15,414,832","103,430,758","35,299,595",98.0,"2,678",65,22.0,"145,035",59.0,"211,565,753","226,227","3,776,319","1,833,030",,1
Segï¿½ï¿½n Qu,Segï¿½ï¿½n Qu,Maluma,8/17/2023,USSD12300400,182,111.8,"571,366,508","32,236","42,828,677",79.0,"475,200,526","1,369,288",,,,"1,602,673,476",50.0,"38,691",423,60.0,"10,199,675",29.0,"35,912,217","8,715","46,646","1,703,294",,1
Fall In Love Alone,Fall In Love Alone,Stacey Ryan,5/13/2022,USUG12202833,"2,746",26.8,"250,626,750","28,158","11,808,223",66.0,"42,387,613","401,947","1,724,955","158,358,329","1,888,735,985","18,603,572",17.0,"14,448",7,8.0,"296,083",2.0,"90,855",566,,"438,027",,0
Eyes Closed,Eyes Closed,Imagine Dragons,4/3/2024,USUM72402448,431,74.2,"51,224,852","5,159","33,795,310",,"30,060,301","670,497",,,,"209,984,783",43.0,"47,932",23,41.0,"18,000,216",82.0,"8,536,936","1,263",,"576,192",,0
Primera Cita,La Primera Cita - Single,Carin Leon,4/20/2023,QZQMB2104890,290,90.5,"598,006,591","35,842","34,735,524",80.0,"415,255,950","1,480,134","916,093","96,228,889","1,108,602,382","384,774,756",32.0,"26,180",172,25.0,"9,487,462",25.0,"26,478,187","16,200","1,434,610","2,336,296",,0
Gimmie A Light,Gimmie A Light,Ice Spice,5/10/2024,USUG12400205,"3,692",22.3,"8,734,499","1,005","21,736,311",,"4,823,719","124,556",,,,"67,008,965",22.0,"3,397",415,13.0,"453,247",59.0,"413,454",206,"287,439","39,843",,1
Solar Eclipse,Solar Eclipse,YoungBoy Never Broke Again,1/11/2018,USAT21705449,"4,134",20.9,"99,037,719","22,065","2,853,491",55.0,"183,585,531","1,079,875","15,596","3,651,900","21,367,061","3,933,494",7.0,43,,1.0,"4,717",,"69,290,303","41,418","74,211,875","470,384",,1
THE GIRLS - BLACKPINK THE GAME OST,THE GIRLS (BLACKPINK THE GAME OST),BLACKPINK,8/25/2023,KRA402300038,"3,596",22.7,"116,539,504","7,964","8,670,175",62.0,"92,628,391","2,102,936",30,"204,176","870,565","41,655,609",7.0,"4,506",,13.0,"253,740",24.0,"1,084,444",941,,"220,900",,0
One Of Them Girls,One Of Them Girls,Lee Brice,4/10/2020,USCRB1900135,"1,728",35.1,"382,466,683","51,259","13,516,221",67.0,"187,677,909","917,156","261,782","22,973,089","187,911,533","509,177,286",,"334,453",182,6.0,"3,740",18.0,"327,029,805","63,395","3,039,327",,,0
Life Is Good (feat. Drake),Life Is Good (feat. Drake),Future,1/10/2020,USSM11914962,189,110.2,"1,237,874,594","276,882","51,153,940",67.0,"2,430,804,498","12,334,565","584,648","77,631,196","964,755,757","430,690,809",187.0,"7,602",47,95.0,"487,631",32.0,"222,732,085","88,462",,"5,329,382",,1
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Fearless (Taylor's Version),Taylor Swift,4/9/2021,USUG12100622,"4,458",19.7,"662,057,533","59,739","35,937,845",76.0,"55,391,583","447,166","106,500","64,739,020","451,630,379",,53.0,"23,703",,8.0,"149,944",46.0,"10,543,057","23,062",,"659,091",,0
B.O.T.A. (Baddest Of Them All),B.O.T.A. (Baddest Of Them All) / Move To The,Eliza Rose,6/15/2022,QZAKB2166448,"2,397",29.1,"47,723,324","34,495","3,089,794",52.0,"90,212,996","801,572","1,100,254","330,038,147","3,829,712,483","879,640,561",16.0,"26,742",865,1.0,817,1.0,"103,851",977,,"3,631,070",,0
La Vï¿½ï¿½c,La Vï¿½ï¿½c,Xavi,8/19/2023,USA2P2339944,280,92.0,"521,116,293","24,734","22,828,160",81.0,"427,625,497","2,560,068","33,444","11,882,123","107,781,205","1,392,579,416",18.0,"3,852",82,20.0,"14,503,583",22.0,"10,154,861","13,336",,"988,007",,1
Ferrari,Ferrari,James Hype,3/15/2022,GB3CE2200004,366,80.1,"626,010,147","185,422","78,359,363",74.0,"202,193,289","1,277,287","88,909","20,233,025","368,044,894","877,635,000",132.0,"253,244",332,76.0,"1,468,578",44.0,"2,598,595","2,953","6,916,408","6,257,313",,0
For the Last Time,For the Last Time,$uicideboy$,9/5/2017,QM8DG1703420,"4,585",19.4,"305,049,963","65,770","5,103,054",71.0,"149,247,747","1,397,590","48,370","20,202,000","143,934,379","53,016",3.0,6,,2.0,"14,217",,"20,104,066","13,184","50,633,006","656,337",,1
California Gurls,Girl Power 2023,Katy Perry,9/19/2023,USCA21001182,271,94.2,,,,,"4,534,591","47,967",,,,,,"69,675",,,,,"316,633,718","283,271",,,,0
Myself,COSMIC,Bazzi,4/12/2018,USAT21801524,"3,443",23.3,"279,105,227","46,745","6,489,845",59.0,"138,981,651","2,563,777","5,018,008","375,872,882","4,596,936,089","21,471,340",16.0,625,,12.0,"52,562",3.0,"37,479,569","28,483",,"2,446,779",,0
Rasputin,Rasputin,Majestic,2/26/2021,DEE862100256,"1,481",38.1,"613,000,788","152,363","73,448,130",73.0,"68,681,033","645,892",523,"88,996","1,560,809",,124.0,"134,879",,98.0,"2,668,695",37.0,"4,694,082","3,303","2,791,732","3,038,650",,0
TiK ToK,TiK ToK,Kesha,8/7/2009,USRC10900433,"4,226",20.5,"1,204,914,998","198,352","129,620,346",80.0,"206,057,670","1,772,119","1,086,581","138,077,337","1,322,923,785","7,243,317",194.0,"171,829",130,122.0,"2,291,036",77.0,"230,228,038","386,750",,"7,150,174",,0
Bamba (feat. Aitch & BIA),Bamba (feat. Aitch & BIA),Luciano,9/22/2022,DECE72202389,"1,723",35.2,"201,638,049","82,200","8,134,899",62.0,"79,916,576","787,609","81,594","10,114,609","128,627,839","48,973,181",14.0,"6,954",,8.0,"55,350",10.0,"2,062",22,,"1,285,204",,1
Nobody - from Kaiju No. 8,Nobody (from Kaiju No. 8),OneRepublic,4/12/2024,USUM72403147,"3,125",24.7,"34,203,987","2,978","15,355,189",,,,,,,,32.0,"7,882",,24.0,"2,162,817",27.0,"4,716,920",385,,"292,296",,0
Fast Car,Gettin' Old,Luke Combs,3/24/2023,US6XF2200436,112,144.5,"518,988,585","73,116","58,391,498",80.0,"107,703,759","768,813","354,036","74,258,021","924,204,888","103,658,014",117.0,"673,629",59,67.0,"8,306,302",104.0,"184,924,061","88,890","728,039","3,108,167",,0
Se Le Ve,"Se Le Ve (feat. Justin Quiles, Arcangel, De La Ghetto, Lenny Tavï¿½ï¿½rez & Dï¿½ï¿½melo Flow) ",Dï¿½ï¿½melo ,8/12/2021,QM9WM2100063,"2,332",29.6,"240,138,585","43,572","11,285,970",56.0,"200,632,603","1,367,067","1,845,758","267,131,680","3,307,238,247","67,529,333",34.0,"7,909",,7.0,"33,136",2.0,"1,857,076","1,135","601,959","601,506",,1
Falling,Falling,Trevor Daniel,10/5/2018,USUYG1221109,367,80.0,"1,606,023,895","225,643","32,822,629",71.0,"1,151,842,584","15,653,870","6,047,796","914,937,622","8,742,744,684","529,839,674",115.0,"168,415",126,195.0,"454,460",4.0,"212,305,894","141,079","2,388","12,373,665",,0
Danza Kuduro - Cover,WORK OUT MUSIC MIX,WORK OUT GYM - DJ MIX,10/20/2023,TCJPX2359315,"1,478",38.1,"1,642,258,500",9,49,,,,,,,,,,,,,,,,,,,1
Tattoo,Tattoo,Loreen,2/25/2023,SEUM72201638,221,103.9,"518,846,340","83,033","48,268,736",77.0,"348,331,280","3,205,077","236,349","68,936,229","718,955,243","800,667,085",113.0,"216,701",,66.0,"2,861,624",54.0,"334,813","3,599",,"7,777,679",,0
die,die,lucidbeatz,3/3/2023,QZTLA2301933,"2,991",25.5,"28,779,088","5,564","1,998,350",61.0,"2,872,410","63,751","1,711,764","155,337,385","1,580,363,321",,,,,,,,,,,"9,429",,0
Vai Novinha Ah Ah Ah,Ritmo dos Crias,Dyamante DJ,5/25/2023,BCWV12300010,"3,144",24.6,"110,960,415","19,488","9,334,970",56.0,"24,459,499","297,749","649,200","157,146,491","2,161,832,887",,9.0,401,,12.0,"363,903",2.0,,,,,,1
Lost in the Fire (feat. The Weeknd),Lost in the Fire (feat. The Weeknd),Gesaffelstein,1/11/2019,USQX91803314,"2,564",27.9,"895,496,661","158,437","56,718,950",75.0,"60,795,572","663,427","118,739","61,383,164","500,515,994","25,324,485",109.0,"19,935",9,40.0,"314,982",17.0,"44,369,088","13,427","15,946,343","5,540,938",,1
Body,Good News,Megan Thee Stallion,11/20/2020,QMCE32000683,"2,831",26.3,"327,693,363","59,033","19,679,788",63.0,"215,966,337","3,070,939","1,180,141","371,525,726","2,873,316,705","1,231,737",19.0,"97,610",401,10.0,"24,852",26.0,,,,,,1
Truth or Dare,TYLA,Tyla,12/1/2023,USSM12308650,"1,480",38.1,"91,143,676","13,407","30,382,319",77.0,"31,174,494","570,689",629,"8,970,312","95,419,062","3,467,570,606",58.0,"49,386",226,41.0,"380,101",32.0,"5,215,909","2,625",,"704,867",,0
